def add_d(self):                        
	registrador = self.registradores.split(", ", "")                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "000011"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "None"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def jalr(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "000000"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "001001"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def jr(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "000000"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "001000"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def lb(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "100000"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "None"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def lh(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "100001"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "None"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def lhu(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "100101"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "None"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def li(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "001111"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "None"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def lui(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "001111"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "None"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def lw(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "100011"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "None"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def madd(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "011100"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "None"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def mfhi(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "000000"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "010000"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def mflo(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "000000"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "010010"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def movn(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "000000"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "001011"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def msubu(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "011101"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "None"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def mul(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "011100"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "None"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def mul_d(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "010001"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "010010"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def mul_s(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "010001"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "010000"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def mult(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "000000"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "011000"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def sb(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "101000"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "None"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def sll(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "000000"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "000000"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def srl(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "000000"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "000010"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def slt(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "000000"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "101010"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def slti(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "001010"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "None"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def sltu(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "000000"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "101011"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def sra(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "000000"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "000011"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def srav(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "000000"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "000111"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def sub_d(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "010001"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "000011"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def sub_s(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "010001"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "000010"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def sw(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "101011"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "None"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def teq(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "000000"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "110100"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def tge(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "000000"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "110000"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def tgei(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "000001"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "010000"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def u(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "000000"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "110001"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def tne(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "00001"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "01000"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

def tnei(self):                        
	registrador = self.registradores.split(", ", "")                        
	opcode = "000001"                        
	rs = ""                        
	exec(f"rs = self.registrador[0]")                        
	rt = ""                        
	exec(f"rt = self.registrador[1]")                        
	rd = ""                        
	exec(f"rd = self.registrador[2]")                        
	shamt = ""                        
	funct = "01001"                        
	return hex(int((opcode + rs + rt + rd + shamt + func),2))

